Row,Title,Year,Genre,imdbRating,Actors,BoxOffice
71,Broken Arrow,1996,Action, Adventure, Thriller,6.1,John Travolta, Christian Slater, Samantha Mathis,$70,770,147
72,Broken City,2013,Action, Crime, Drama,6.1,Mark Wahlberg, Russell Crowe, Catherine Zeta-Jones,$19,701,164
73,Cape Fear,1991,Crime, Thriller,7.3,Robert De Niro, Nick Nolte, Jessica Lange,$79,091,969
74,Captain Phillips,2013,Action, Biography, Crime,7.8,Tom Hanks, Barkhad Abdi, Barkhad Abdirahman,$107,100,855
75,Carry-On,2024,Action, Crime, Thriller,6.5,Taron Egerton, Jason Bateman, Sofia Carson,
76,Casino,1995,Crime, Drama,8.2,Robert De Niro, Sharon Stone, Joe Pesci,$42,512,375
77,Cast Away,2000,Adventure, Drama, Romance,7.8,Tom Hanks, Helen Hunt, Paul Sanchez,$233,632,142
78,Cellular,2004,Action, Crime, Thriller,6.5,Kim Basinger, Chris Evans, Jason Statham,$32,003,620
79,Chain Reaction,1996,Action, Drama, Sci-Fi,5.7,Keanu Reeves, Morgan Freeman, Rachel Weisz,$21,226,204
80,Cherokee Kid,1996,Comedy, Western,6.0,Sinbad, James Coburn, Gregory Hines,
81,Chronicle,2012,Adventure, Drama, Sci-Fi,7.0,Dane DeHaan, Alex Russell, Michael B. Jordan,$64,575,175
82,Cinderella Man,2005,Biography, Drama, Romance,8.0,Russell Crowe, Renée Zellweger, Craig Bierko,$61,649,911
83,Clear And Present Danger,1994,Action, Crime, Drama,6.9,Harrison Ford, Willem Dafoe, Anne Archer,$122,187,717
84,Click,2006,Comedy, Drama, Fantasy,6.4,Adam Sandler, Kate Beckinsale, Christopher Walken,$137,355,633
85,Cliffhanger,1993,Action, Adventure, Thriller,6.5,Sylvester Stallone, John Lithgow, Michael Rooker,$84,049,211
86,Cloverfield,2008,Action, Horror, Sci-Fi,7.0,Mike Vogel, Jessica Lucas, Lizzy Caplan,$80,048,433
87,Clueless,1995,Comedy, Romance,6.9,Alicia Silverstone, Stacey Dash, Brittany Murphy,$56,631,572
88,Coach Carter,2005,Biography, Drama, Sport,7.3,Samuel L. Jackson, Rob Brown, Robert Ri'chard,$67,264,877
89,Collateral,2004,Action, Crime, Drama,7.5,Tom Cruise, Jamie Foxx, Jada Pinkett Smith,$101,005,703
90,Commando,1985,Action, Adventure, Thriller,6.7,Arnold Schwarzenegger, Rae Dawn Chong, Dan Hedaya,$35,100,000
91,Con Air,1997,Action, Crime, Thriller,6.9,Nicolas Cage, John Cusack, John Malkovich,$101,117,573
92,Congo,1995,Action, Adventure, Mystery,5.3,Laura Linney, Tim Curry, Dylan Walsh,$81,022,101
93,Contact,1997,Drama, Mystery, Sci-Fi,7.5,Jodie Foster, Matthew McConaughey, Tom Skerritt,$100,920,329
94,Contraband,2012,Action, Adventure, Crime,6.4,Mark Wahlberg, Giovanni Ribisi, Kate Beckinsale,$66,528,000
95,Cop Land,1997,Crime, Drama, Thriller,7.0,Sylvester Stallone, Harvey Keitel, Ray Liotta,$44,862,187
96,Couples Retreat,2009,Comedy,5.5,Vince Vaughn, Malin Akerman, Jon Favreau,$109,204,945
97,Courage Under Fire,1996,Action, Drama, Mystery,6.6,Denzel Washington, Meg Ryan, Lou Diamond Phillips,$59,031,057
98,Cowboys & Aliens,2011,Action, Drama, Sci-Fi,6.0,Daniel Craig, Harrison Ford, Olivia Wilde,$100,240,551
99,Crank,2006,Action, Crime, Thriller,6.9,Jason Statham, Amy Smart, Carlos Sanz,$27,838,408
100,Creed,2015,Action, Drama, Sport,7.6,Michael B. Jordan, Sylvester Stallone, Tessa Thompson,$109,778,883
101,Crimson Tide,1995,Action, Drama, Thriller,7.4,Denzel Washington, Gene Hackman, Matt Craven,$91,387,195
102,Crocodile Dundee,1986,Adventure, Comedy,6.6,Paul Hogan, Linda Kozlowski, John Meillon,$174,803,506
103,Cube,1997,Horror, Mystery, Sci-Fi,7.1,Nicole de Boer, Maurice Dean Wint, David Hewlett,$501,818
104,Daddy's Home,2015,Comedy, Family,6.2,Will Ferrell, Mark Wahlberg, Linda Cardellini,$150,357,137
105,Daddy's Little Girls,2007,Drama, Romance,5.9,Gabrielle Union, Idris Elba, Tracee Ellis Ross,$31,366,978
106,Dante's Peak,1997,Action, Adventure, Thriller,6.1,Pierce Brosnan, Linda Hamilton, Jamie Renée Smith,$67,127,760
107,Date Night,2010,Comedy, Crime, Romance,6.3,Steve Carell, Tina Fey, Mark Wahlberg,$98,711,404
108,Daylight,1996,Action, Adventure, Drama,6.0,Sylvester Stallone, Amy Brenneman, Viggo Mortensen,$33,023,469
109,Deadpool,2016,Action, Comedy, Sci-Fi,8.0,Ryan Reynolds, Morena Baccarin, T.J. Miller,$363,070,709
110,Deep Blue Sea,1999,Action, Adventure, Sci-Fi,5.9,Thomas Jane, Saffron Burrows, Samuel L. Jackson,$73,648,142
111,Deep Impact,1998,Action, Drama, Sci-Fi,6.3,Robert Duvall, Téa Leoni, Elijah Wood,$140,464,664
112,Deep Rising,1998,Action, Adventure, Horror,6.1,Treat Williams, Famke Janssen, Anthony Heald,$11,203,026
113,Demolition Man,1993,Action, Sci-Fi, Thriller,6.7,Sylvester Stallone, Wesley Snipes, Sandra Bullock,$58,055,768
114,Dennis The Menace,1993,Comedy, Family,5.7,Walter Matthau, Mason Gamble, Joan Plowright,$51,270,765
115,Die Hard With A Vengeance,1995,Action, Adventure, Thriller,7.6,Bruce Willis, Jeremy Irons, Samuel L. Jackson,$100,012,499
116,Diehard,2020,Short, Action,7.1,Clarence Gilyard Jr., Joseph Plewa, De'voreaux White,
117,District 9,2009,Action, Sci-Fi, Thriller,7.9,Sharlto Copley, David James, Jason Cope,$115,646,235
118,Disturbia,2007,Crime, Drama, Mystery,6.8,Shia LaBeouf, David Morse, Carrie-Anne Moss,$80,209,692
119,Django,1966,Action, Drama, Western,7.2,Franco Nero, José Canalejas, José Bódalo,$25,916
120,Double Jeopardy,1999,Crime, Drama, Mystery,6.5,Ashley Judd, Tommy Lee Jones, Bruce Greenwood,$116,741,558
121,Drag Me To Hell,2009,Horror,6.6,Alison Lohman, Justin Long, Ruth Livier,$42,100,625
122,Dune,1984,Action, Adventure, Sci-Fi,6.3,Kyle MacLachlan, Virginia Madsen, Francesca Annis,$31,439,560
123,Dunston Checks In,1996,Adventure, Comedy, Family,5.4,Jason Alexander, Faye Dunaway, Eric Lloyd,$9,871,065
124,Edge Of Tomorrow,2014,Action, Adventure, Sci-Fi,7.9,Tom Cruise, Emily Blunt, Bill Paxton,$100,206,256
125,Ender's Game,2013,Action, Adventure, Sci-Fi,6.6,Harrison Ford, Asa Butterfield, Hailee Steinfeld,$61,737,191
126,Enemy Of The State,1998,Action, Thriller,7.3,Will Smith, Gene Hackman, Jon Voight,$111,549,836
127,Enough,2002,Crime, Drama, Thriller,5.8,Jennifer Lopez, Billy Campbell, Tessa Allen,$40,007,742
128,Entrapment,1999,Action, Crime, Romance,6.3,Sean Connery, Catherine Zeta-Jones, Ving Rhames,$87,704,396
129,Escape From L.A.,1996,Action, Adventure, Sci-Fi,5.7,Kurt Russell, Steve Buscemi, Stacy Keach,$25,477,365
130,Escape Room,2019,Action, Adventure, Horror,6.4,Taylor Russell, Logan Miller, Jay Ellis,$57,005,601
131,Event Horizon,1997,Horror, Sci-Fi, Thriller,6.6,Laurence Fishburne, Sam Neill, Kathleen Quinlan,$26,673,242
132,Everything Everywhere All At Once,2022,Action, Adventure, Comedy,7.7,Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis,$77,191,785
133,Exam,2009,Crime, Mystery, Thriller,6.7,Adar Beck, Luke Mably, Gemma Chan,
134,Executive Decision,1996,Action, Adventure, Thriller,6.5,Kurt Russell, Halle Berry, Steven Seagal,$56,569,216
135,Eye For An Eye,1996,Crime, Drama, Thriller,6.2,Sally Field, Kiefer Sutherland, Ed Harris,$26,877,589
136,Eyes Wide Shut,1999,Drama, Mystery, Thriller,7.5,Tom Cruise, Nicole Kidman, Madison Eginton,$55,691,208
137,Face/Off,1997,Action, Crime, Sci-Fi,7.3,John Travolta, Nicolas Cage, Joan Allen,$112,276,146
138,Fantasy Island,2020,Fantasy, Horror, Mystery,4.9,Michael Peña, Maggie Q, Lucy Hale,$27,309,289
139,Fargo,1996,Crime, Drama, Thriller,8.1,William H. Macy, Frances McDormand, Steve Buscemi,$24,611,975
140,Fast Five,2011,Action, Crime, Thriller,7.3,Vin Diesel, Paul Walker, Dwayne Johnson,$209,837,675
141,Faster,2010,Action, Crime, Drama,6.4,Dwayne Johnson, Billy Bob Thornton, Maggie Grace,$23,240,020
142,Father Of The Bride,1991,Comedy, Family, Romance,6.6,Steve Martin, Diane Keaton, Martin Short,$89,325,780
143,Fear,1996,Drama, Thriller,6.2,Mark Wahlberg, Reese Witherspoon, William Petersen,$20,831,000
144,Ferris Bueller's Day Off,1986,Comedy,7.8,Matthew Broderick, Alan Ruck, Mia Sara,$70,136,369
145,Field Of Dreams,1989,Drama, Family, Fantasy,7.5,Kevin Costner, James Earl Jones, Ray Liotta,$64,532,235
146,Fight Club,1999,Crime, Drama, Thriller,8.8,Brad Pitt, Edward Norton, Meat Loaf,$37,030,102
147,First Kid,1996,Comedy, Family,5.3,Sinbad, Brock Pierce, Blake Boyd,$26,491,793
148,First Knight,1995,Action, Adventure, Drama,6.0,Sean Connery, Richard Gere, Julia Ormond,$37,600,435
149,Five Nights at Freddy's,2023,Horror, Mystery, Thriller,5.4,Josh Hutcherson, Piper Rubio, Elizabeth Lail,$137,275,620
150,Focus,2015,Comedy, Crime, Drama,6.6,Will Smith, Margot Robbie, Rodrigo Santoro,$53,862,963
151,Fools Rush In,1997,Comedy, Drama, Romance,6.1,Matthew Perry, Salma Hayek, Jon Tenney,$29,481,428
152,For Love Of The Game,1999,Drama, Romance, Sport,6.6,Kevin Costner, Kelly Preston, John C. Reilly,$35,188,640
153,Forrest Gump,1994,Drama, Romance,8.8,Tom Hanks, Robin Wright, Gary Sinise,$330,455,270
154,Fracture,2007,Crime, Drama, Thriller,7.2,Anthony Hopkins, Ryan Gosling, David Strathairn,$39,015,018
155,Freaky,2020,Comedy, Horror, Thriller,6.3,Vince Vaughn, Kathryn Newton, Celeste O'Connor,$9,030,855
156,Friday,1995,Comedy, Drama,7.2,Ice Cube, Chris Tucker, Nia Long,$27,467,564
157,Frozen,2013,Animation, Adventure, Comedy,7.4,Kristen Bell, Idina Menzel, Jonathan Groff,$400,953,009
158,Full Metal Jacket,1987,Drama, War,8.2,Matthew Modine, R. Lee Ermey, Vincent D'Onofrio,$46,357,676
159,Galaxy Quest,1999,Adventure, Comedy, Sci-Fi,7.4,Tim Allen, Sigourney Weaver, Alan Rickman,$71,583,916
160,Game Night,2018,Action, Adventure, Comedy,6.9,Jason Bateman, Rachel McAdams, Kyle Chandler,$69,268,230
161,Get Him to the Greek,2010,Comedy, Music,6.3,Jonah Hill, Russell Brand, Elisabeth Moss,$60,974,475
162,Get Out,2017,Horror, Mystery, Thriller,7.8,Daniel Kaluuya, Allison Williams, Bradley Whitford,$176,196,665
163,Ghost,1990,Drama, Fantasy, Romance,7.1,Patrick Swayze, Demi Moore, Tony Goldwyn,$217,631,306
164,Ghostbusters,1984,Action, Comedy, Fantasy,7.8,Bill Murray, Dan Aykroyd, Sigourney Weaver,$243,640,120
165,GI Jane,1997,Action, Drama, War,6.0,Demi Moore, Viggo Mortensen, Anne Bancroft,$48,169,156
166,Gladiator,2000,Action, Adventure, Drama,8.5,Russell Crowe, Joaquin Phoenix, Connie Nielsen,$187,705,427
167,Godzilla,2014,Action, Adventure, Sci-Fi,6.4,Aaron Taylor-Johnson, Elizabeth Olsen, Bryan Cranston,$200,676,069
168,Golden Eye,1967,Drama, Romance, Thriller,6.7,Elizabeth Taylor, Marlon Brando, Brian Keith,
169,Good Will Hunting,1997,Drama, Romance,8.3,Robin Williams, Matt Damon, Ben Affleck,$138,433,435
170,Goodfellas,1990,Biography, Crime, Drama,8.7,Robert De Niro, Ray Liotta, Joe Pesci,$46,909,721
171,Greenland,2020,Action, Adventure, Thriller,6.4,Gerard Butler, Morena Baccarin, Roger Dale Floyd,
172,Groundhog Day,1993,Comedy, Drama, Fantasy,8.0,Bill Murray, Andie MacDowell, Chris Elliott,$71,107,962
173,Grown Ups,2010,Comedy,6.0,Adam Sandler, Salma Hayek, Kevin James,$162,001,186
174,Grumpy Old Men,1993,Comedy, Drama, Romance,7.0,Jack Lemmon, Walter Matthau, Ann-Margret,$70,172,621
175,Guardians Of The Galaxy,2014,Action, Adventure, Comedy,8.0,Chris Pratt, Vin Diesel, Bradley Cooper,$333,718,600
176,Halloween,1978,Horror, Thriller,7.7,Donald Pleasence, Jamie Lee Curtis, Tony Moran,$47,160,000
177,Hancock,2008,Action, Comedy, Drama,6.4,Will Smith, Charlize Theron, Jason Bateman,$227,946,274
178,Happy Death Day,2017,Comedy, Horror, Mystery,6.6,Jessica Rothe, Israel Broussard, Ruby Modine,$55,683,845
179,Happy Gilmore,1996,Comedy, Sport,7.0,Adam Sandler, Christopher McDonald, Julie Bowen,$39,041,354
180,Hard To Kill,1990,Action, Crime, Drama,5.8,Steven Seagal, Kelly LeBrock, William Sadler,$47,410,827
181,Heat,1995,Action, Crime, Drama,8.3,Al Pacino, Robert De Niro, Val Kilmer,$67,436,818
182,Hitch,2005,Comedy, Romance,6.6,Will Smith, Eva Mendes, Kevin James,$179,495,555
183,Hollow Man,2000,Action, Horror, Sci-Fi,5.9,Kevin Bacon, Elisabeth Shue, Josh Brolin,$73,209,340
184,Home Alone,1990,Comedy, Family,7.8,Macaulay Culkin, Joe Pesci, Daniel Stern,$285,761,243
185,Homefront,2013,Action, Crime, Thriller,6.5,Jason Statham, James Franco, Winona Ryder,$20,158,898
186,Honey I Blew Up The Kid,1992,Adventure, Comedy, Family,4.9,Rick Moranis, Marcia Strassman, Robert Oliveri,$58,662,452
187,Honey I Shrunk The Kids,1989,Adventure, Comedy, Family,6.4,Rick Moranis, Matt Frewer, Marcia Strassman,$130,724,172
188,Hoosiers,1986,Drama, Sport,7.4,Gene Hackman, Barbara Hershey, Dennis Hopper,$28,607,524
189,Horrible Bosses,2011,Comedy, Crime,6.9,Jason Bateman, Charlie Day, Jason Sudeikis,$117,538,559
190,Hot Tub Time Machine,2010,Comedy, Sci-Fi,6.4,John Cusack, Rob Corddry, Craig Robinson,$50,287,556
191,House Of Wax,2005,Horror, Thriller,5.5,Chad Michael Murray, Paris Hilton, Elisha Cuthbert,$32,064,800
192,House On Haunted Hill,1999,Horror, Mystery, Thriller,5.6,Geoffrey Rush, Famke Janssen, Taye Diggs,$40,846,082
193,I Know What You Did Last Summer,1997,Horror, Mystery,5.8,Jennifer Love Hewitt, Sarah Michelle Gellar, Anne Heche,$72,586,134
194,Ice Road Truckers,2007–2017,Documentary, Adventure, Reality-TV,6.2,Alex Debogorski, Thom Beers, Hugh Rowland,
195,In Time,2011,Action, Sci-Fi, Thriller,6.7,Justin Timberlake, Amanda Seyfried, Cillian Murphy,$37,520,095
196,Inception,2010,Action, Adventure, Sci-Fi,8.8,Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page,$292,587,330
197,Indecent Proposal,1993,Drama, Romance,6.0,Robert Redford, Demi Moore, Woody Harrelson,$106,614,059
198,Independence Day,1996,Action, Adventure, Sci-Fi,7.0,Will Smith, Bill Pullman, Jeff Goldblum,$306,169,268
199,Indiana Jones,1989,Action, Adventure, Fantasy,8.2,Harrison Ford, Sean Connery, Alison Doody,$197,171,806
200,Inglourious Basterds,2009,Adventure, Drama, War,8.4,Brad Pitt, Diane Kruger, Eli Roth,$120,540,719
201,Insidious,2010,Horror, Mystery, Thriller,6.8,Patrick Wilson, Rose Byrne, Ty Simpkins,$54,009,150
202,Interstellar,2014,Adventure, Drama, Sci-Fi,8.7,Matthew McConaughey, Anne Hathaway, Jessica Chastain,$203,227,580
203,Into The Blue,2005,Action, Adventure, Crime,5.9,Paul Walker, Jessica Alba, Scott Caan,$18,801,234
204,Invincible,2021–,Animation, Action, Adventure,8.7,Steven Yeun, J.K. Simmons, Sandra Oh,
205,Iron Man,2008,Action, Adventure, Sci-Fi,7.9,Robert Downey Jr., Gwyneth Paltrow, Terrence Howard,$319,034,126
206,Jarhead,2005,Biography, Drama, War,7.0,Jake Gyllenhaal, Jamie Foxx, Lucas Black,$62,658,220
207,Jason X,2001,Action, Horror, Sci-Fi,4.5,Kane Hodder, Lexa Doig, Jeff Geddis,$13,121,555
208,Jennifer's Body,2009,Comedy, Horror,5.6,Megan Fox, Amanda Seyfried, Adam Brody,$16,204,793
209,John Wick,2014,Action, Crime, Thriller,7.5,Keanu Reeves, Michael Nyqvist, Alfie Allen,$43,037,835
210,Jonah Hex,2010,Action, Drama, Fantasy,4.7,Josh Brolin, Megan Fox, John Malkovich,$10,547,117
211,Joy Ride,2001,Horror, Mystery, Thriller,6.6,Steve Zahn, Paul Walker, Leelee Sobieski,$21,974,919
212,Jumanji,1995,Adventure, Comedy, Family,7.1,Robin Williams, Kirsten Dunst, Bonnie Hunt,$100,499,940
213,Jumper,2008,Action, Adventure, Sci-Fi,6.1,Hayden Christensen, Samuel L. Jackson, Jamie Bell,$80,172,128
214,Jungle To Jungle,2014,Family,8.2,Weller B. Killebrew, Jill Pridemore, Amanda Wilson,
215,Juno,2007,Comedy, Drama,7.4,Elliot Page, Michael Cera, Jennifer Garner,$143,495,265
216,Jurassic Park,1993,Action, Adventure, Sci-Fi,8.2,Sam Neill, Laura Dern, Jeff Goldblum,$407,185,075
217,Just Friends,2005,Comedy, Romance,6.2,Ryan Reynolds, Amy Smart, Anna Faris,$32,619,671
218,Just Go With It,2011,Comedy, Romance,6.4,Adam Sandler, Jennifer Aniston, Brooklyn Decker,$103,028,109
219,Kickboxer,1989,Action, Sport, Thriller,6.4,Jean-Claude Van Damme, Dennis Alexio, Dennis Chan,$14,697,005
220,Kill Bill,2023,Short, Horror,,Brooke Elardo,
221,Kindergarten Cop,1990,Action, Comedy, Crime,6.3,Arnold Schwarzenegger, Penelope Ann Miller, Pamela Reed,$91,457,688
222,Knockaround Guys,2001,Crime, Drama, Thriller,6.1,Jennifer Baxter, Dennis Hopper, Vin Diesel,$11,715,637
223,Knocked Up,2007,Comedy, Romance,6.9,Seth Rogen, Katherine Heigl, Paul Rudd,$148,768,917
224,Kong: Skull Island,2017,Action, Adventure, Fantasy,6.7,Tom Hiddleston, Samuel L. Jackson, Brie Larson,$168,052,812
225,Lake Placid,1999,Action, Comedy, Horror,5.8,Bridget Fonda, Bill Pullman, Oliver Platt,$31,770,414
226,Law Abiding Citizen,2009,Action, Crime, Drama,7.4,Gerard Butler, Jamie Foxx, Leslie Bibb,$73,357,727
227,Leave It to Beaver,1957–1963,Comedy, Family,7.6,Jerry Mathers, Hugh Beaumont, Barbara Billingsley,
228,Leave The World Behind,2023,Drama, Mystery, Thriller,6.4,Julia Roberts, Mahershala Ali, Ethan Hawke,
229,Lethal Weapon,1987,Action, Crime, Thriller,7.6,Mel Gibson, Danny Glover, Gary Busey,$65,207,127
230,Lethal Weapon 3,1992,Action, Crime, Thriller,6.7,Mel Gibson, Danny Glover, Joe Pesci,$144,731,527
231,Liar Liar,1997,Comedy, Fantasy,6.9,Jim Carrey, Maura Tierney, Amanda Donohoe,$181,410,615
